id,user_id,type,amount,date,category,description
370,1,False,128600,2021-04-16,Tagihan,Pengeluaran Tagihan
371,1,False,140345,2021-04-24,Asuransi,Pengeluaran Asuransi
372,1,False,159631,2021-04-24,Tagihan,Pengeluaran Tagihan
373,1,False,139800,2021-04-04,Donasi/Amal,Pengeluaran Donasi/Amal
374,1,False,157800,2021-04-29,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
375,1,False,149597,2021-04-01,Tagihan,Pengeluaran Tagihan
376,1,False,134445,2021-04-19,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
377,1,False,154197,2021-04-08,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
378,1,False,162274,2021-04-28,Edukasi,Pengeluaran Edukasi
379,1,False,147090,2021-04-14,Edukasi,Pengeluaran Edukasi
380,1,False,166633,2021-04-15,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
381,1,False,133385,2021-04-22,Perawatan Diri,Pengeluaran Perawatan Diri
382,1,False,135175,2021-04-03,Transportasi,Pengeluaran Transportasi
383,1,False,143995,2021-04-11,Tagihan,Pengeluaran Tagihan
384,1,False,129612,2021-04-28,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
385,1,True,5009757,2021-05-01,Gaji,Gaji Bulanan Utama
386,1,False,182735,2021-05-26,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
387,1,False,210785,2021-05-07,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
388,1,False,199021,2021-05-07,Donasi/Amal,Pengeluaran Donasi/Amal
389,1,False,191362,2021-05-02,Hiburan,Pengeluaran Hiburan
390,1,False,223694,2021-05-13,Transportasi,Pengeluaran Transportasi
391,1,False,206192,2021-05-29,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
392,1,False,188641,2021-05-04,Pakaian,Pengeluaran Pakaian
393,1,False,209000,2021-05-22,Donasi/Amal,Pengeluaran Donasi/Amal
394,1,False,180200,2021-05-17,Perawatan Diri,Pengeluaran Perawatan Diri
395,1,False,218987,2021-05-28,Makanan,Pengeluaran Makanan
396,1,False,193476,2021-05-19,Pakaian,Pengeluaran Pakaian
397,1,False,195846,2021-05-19,Donasi/Amal,Pengeluaran Donasi/Amal
398,1,False,185315,2021-05-07,Makanan,Pengeluaran Makanan
399,1,False,219718,2021-05-10,Makanan,Pengeluaran Makanan
400,1,False,179249,2021-05-08,Makanan,Pengeluaran Makanan
401,1,False,209198,2021-05-22,Kesehatan,Pengeluaran Kesehatan
402,1,False,170851,2021-05-29,Perjalanan,Pengeluaran Perjalanan
403,1,False,188129,2021-05-05,Perjalanan,Pengeluaran Perjalanan
404,1,True,4920215,2021-06-01,Gaji,Gaji Bulanan Utama
405,1,True,369984,2021-06-12,Freelance,Pendapatan Tambahan
406,1,False,254762,2021-06-18,Belanja,Pengeluaran Belanja
407,1,False,199048,2021-06-03,Belanja,Pengeluaran Belanja
408,1,False,262401,2021-06-02,Edukasi,Pengeluaran Edukasi
409,1,False,245341,2021-06-17,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
410,1,False,238487,2021-06-19,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
411,1,False,212169,2021-06-07,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
412,1,False,213888,2021-06-20,Donasi/Amal,Pengeluaran Donasi/Amal
413,1,False,233180,2021-06-14,Kesehatan,Pengeluaran Kesehatan
414,1,False,238538,2021-06-19,Transportasi,Pengeluaran Transportasi
415,1,False,236478,2021-06-11,Makanan,Pengeluaran Makanan
416,1,False,248682,2021-06-13,Belanja,Pengeluaran Belanja
417,1,False,250699,2021-06-15,Tagihan,Pengeluaran Tagihan
418,1,False,196198,2021-06-21,Transportasi,Pengeluaran Transportasi
419,1,False,202228,2021-06-22,Asuransi,Pengeluaran Asuransi
420,1,False,208822,2021-06-06,Makanan,Pengeluaran Makanan
421,1,True,5023141,2021-07-01,Gaji,Gaji Bulanan Utama
422,1,False,141875,2021-07-28,Donasi/Amal,Pengeluaran Donasi/Amal
423,1,False,136382,2021-07-04,Asuransi,Pengeluaran Asuransi
424,1,False,132109,2021-07-25,Perjalanan,Pengeluaran Perjalanan
425,1,False,129031,2021-07-15,Belanja,Pengeluaran Belanja
426,1,False,122291,2021-07-23,Perawatan Diri,Pengeluaran Perawatan Diri
427,1,False,131817,2021-07-01,Perjalanan,Pengeluaran Perjalanan
428,1,False,136209,2021-07-07,Makanan,Pengeluaran Makanan
429,1,False,131795,2021-07-03,Pakaian,Pengeluaran Pakaian
430,1,False,116021,2021-07-19,Perawatan Diri,Pengeluaran Perawatan Diri
431,1,False,110899,2021-07-06,Pakaian,Pengeluaran Pakaian
432,1,False,120913,2021-07-11,Perawatan Diri,Pengeluaran Perawatan Diri
433,1,False,140832,2021-07-18,Transportasi,Pengeluaran Transportasi
434,1,False,127998,2021-07-20,Asuransi,Pengeluaran Asuransi
435,1,False,121722,2021-07-17,Hiburan,Pengeluaran Hiburan
436,1,False,136051,2021-07-10,Transportasi,Pengeluaran Transportasi
437,1,False,121776,2021-07-16,Belanja,Pengeluaran Belanja
438,1,False,111026,2021-07-22,Perawatan Diri,Pengeluaran Perawatan Diri
439,1,False,126159,2021-07-27,Donasi/Amal,Pengeluaran Donasi/Amal
440,1,False,138327,2021-07-24,Tagihan,Pengeluaran Tagihan
441,1,False,148786,2021-07-27,Tagihan,Pengeluaran Tagihan
442,1,False,147607,2021-07-09,Utilitas,Pengeluaran Utilitas
443,1,False,121441,2021-07-23,Makanan,Pengeluaran Makanan
444,1,False,126009,2021-07-05,Asuransi,Pengeluaran Asuransi
445,1,False,132705,2021-07-13,Rumah Tangga,Pengeluaran Rumah Tangga
446,1,False,140266,2021-07-05,Kesehatan,Pengeluaran Kesehatan
447,1,False,133375,2021-07-13,Makanan,Pengeluaran Makanan
448,1,False,130351,2021-07-02,Perawatan Diri,Pengeluaran Perawatan Diri
449,1,True,5316585,2021-08-01,Gaji,Gaji Bulanan Utama
450,1,False,158805,2021-08-18,Edukasi,Pengeluaran Edukasi
451,1,False,179728,2021-08-13,Hiburan,Pengeluaran Hiburan
452,1,False,202026,2021-08-01,Utilitas,Pengeluaran Utilitas
453,1,False,174126,2021-08-07,Kesehatan,Pengeluaran Kesehatan
454,1,False,200319,2021-08-27,Kesehatan,Pengeluaran Kesehatan
455,1,False,182212,2021-08-20,Makanan,Pengeluaran Makanan
456,1,False,190311,2021-08-10,Edukasi,Pengeluaran Edukasi
457,1,False,203494,2021-08-26,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
458,1,False,164978,2021-08-01,Tagihan,Pengeluaran Tagihan
459,1,False,205149,2021-08-28,Transportasi,Pengeluaran Transportasi
460,1,False,185773,2021-08-28,Rumah Tangga,Pengeluaran Rumah Tangga
461,1,False,192772,2021-08-13,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
462,1,False,186233,2021-08-21,Hiburan,Pengeluaran Hiburan
463,1,False,165425,2021-08-21,Hiburan,Pengeluaran Hiburan
464,1,False,203438,2021-08-06,Perjalanan,Pengeluaran Perjalanan
465,1,False,199914,2021-08-06,Tagihan,Pengeluaran Tagihan
466,1,False,206333,2021-08-08,Belanja,Pengeluaran Belanja
467,1,False,195036,2021-08-07,Asuransi,Pengeluaran Asuransi
468,1,False,172597,2021-08-19,Tagihan,Pengeluaran Tagihan
469,1,False,176009,2021-08-12,Makanan,Pengeluaran Makanan
470,1,True,4684817,2021-09-01,Gaji,Gaji Bulanan Utama
471,1,False,134698,2021-09-19,Perawatan Diri,Pengeluaran Perawatan Diri
472,1,False,134614,2021-09-02,Edukasi,Pengeluaran Edukasi
473,1,False,109994,2021-09-25,Tagihan,Pengeluaran Tagihan
474,1,False,135826,2021-09-17,Asuransi,Pengeluaran Asuransi
475,1,False,122056,2021-09-04,Edukasi,Pengeluaran Edukasi
476,1,False,131677,2021-09-01,Asuransi,Pengeluaran Asuransi
477,1,False,117134,2021-09-17,Hiburan,Pengeluaran Hiburan
478,1,False,112976,2021-09-09,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
479,1,False,122944,2021-09-19,Belanja,Pengeluaran Belanja
480,1,False,106857,2021-09-09,Transportasi,Pengeluaran Transportasi
481,1,False,136787,2021-09-17,Asuransi,Pengeluaran Asuransi
482,1,False,124127,2021-09-04,Hiburan,Pengeluaran Hiburan
483,1,False,138425,2021-09-19,Kesehatan,Pengeluaran Kesehatan
484,1,False,106850,2021-09-12,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
485,1,False,131942,2021-09-12,Perawatan Diri,Pengeluaran Perawatan Diri
486,1,False,105963,2021-09-03,Asuransi,Pengeluaran Asuransi
487,1,False,114105,2021-09-16,Perjalanan,Pengeluaran Perjalanan
488,1,False,113438,2021-09-25,Perjalanan,Pengeluaran Perjalanan
489,1,False,121894,2021-09-21,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
490,1,False,138257,2021-09-25,Kesehatan,Pengeluaran Kesehatan
491,1,False,128312,2021-09-23,Perawatan Diri,Pengeluaran Perawatan Diri
492,1,False,127160,2021-09-01,Tagihan,Pengeluaran Tagihan
493,1,False,122525,2021-09-15,Hiburan,Pengeluaran Hiburan
494,1,False,120629,2021-09-08,Rumah Tangga,Pengeluaran Rumah Tangga
495,1,False,105365,2021-09-23,Pakaian,Pengeluaran Pakaian
496,1,False,130980,2021-09-19,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
497,1,False,127905,2021-09-01,Pakaian,Pengeluaran Pakaian
498,1,True,4982330,2021-10-01,Gaji,Gaji Bulanan Utama
499,1,True,308660,2021-10-22,Freelance,Pendapatan Tambahan
500,1,False,116132,2021-10-23,Asuransi,Pengeluaran Asuransi
501,1,False,131513,2021-10-21,Edukasi,Pengeluaran Edukasi
502,1,False,138137,2021-10-04,Belanja,Pengeluaran Belanja
503,1,False,144925,2021-10-25,Utilitas,Pengeluaran Utilitas
504,1,False,120960,2021-10-01,Edukasi,Pengeluaran Edukasi
505,1,False,152546,2021-10-28,Tagihan,Pengeluaran Tagihan
506,1,False,145529,2021-10-11,Hiburan,Pengeluaran Hiburan
507,1,False,151246,2021-10-07,Belanja,Pengeluaran Belanja
508,1,False,121170,2021-10-14,Perawatan Diri,Pengeluaran Perawatan Diri
509,1,False,139065,2021-10-20,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
510,1,False,128215,2021-10-06,Utilitas,Pengeluaran Utilitas
511,1,False,126493,2021-10-07,Pakaian,Pengeluaran Pakaian
512,1,False,138451,2021-10-28,Rumah Tangga,Pengeluaran Rumah Tangga
513,1,False,122508,2021-10-27,Perjalanan,Pengeluaran Perjalanan
514,1,False,134922,2021-10-09,Utilitas,Pengeluaran Utilitas
515,1,False,127585,2021-10-11,Transportasi,Pengeluaran Transportasi
516,1,False,153799,2021-10-11,Transportasi,Pengeluaran Transportasi
517,1,False,150195,2021-10-18,Pakaian,Pengeluaran Pakaian
518,1,False,129577,2021-10-17,Perjalanan,Pengeluaran Perjalanan
519,1,False,119145,2021-10-06,Hiburan,Pengeluaran Hiburan
520,1,False,114207,2021-10-01,Perawatan Diri,Pengeluaran Perawatan Diri
521,1,False,152956,2021-10-20,Perjalanan,Pengeluaran Perjalanan
522,1,False,129866,2021-10-27,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
523,1,False,140427,2021-10-03,Tagihan,Pengeluaran Tagihan
524,1,False,114762,2021-10-19,Pakaian,Pengeluaran Pakaian
525,1,False,151680,2021-10-27,Makanan,Pengeluaran Makanan
526,1,False,4388316,2021-10-05,Kesehatan,Pengeluaran Tak Terduga / Anomali Besar
527,1,True,5256037,2021-11-01,Gaji,Gaji Bulanan Utama
528,1,False,186777,2021-11-06,Donasi/Amal,Pengeluaran Donasi/Amal
529,1,False,208084,2021-11-19,Perjalanan,Pengeluaran Perjalanan
530,1,False,182962,2021-11-11,Hiburan,Pengeluaran Hiburan
531,1,False,198742,2021-11-13,Belanja,Pengeluaran Belanja
532,1,False,170890,2021-11-10,Belanja,Pengeluaran Belanja
533,1,False,218956,2021-11-11,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
534,1,False,173406,2021-11-16,Makanan,Pengeluaran Makanan
535,1,False,191210,2021-11-22,Edukasi,Pengeluaran Edukasi
536,1,False,168167,2021-11-06,Asuransi,Pengeluaran Asuransi
537,1,False,168985,2021-11-01,Rumah Tangga,Pengeluaran Rumah Tangga
538,1,False,186082,2021-11-10,Tagihan,Pengeluaran Tagihan
539,1,False,191547,2021-11-29,Hiburan,Pengeluaran Hiburan
540,1,False,217183,2021-11-28,Edukasi,Pengeluaran Edukasi
541,1,False,213678,2021-11-03,Makanan,Pengeluaran Makanan
542,1,False,220130,2021-11-03,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
543,1,False,208458,2021-11-17,Belanja,Pengeluaran Belanja
544,1,False,194588,2021-11-16,Perawatan Diri,Pengeluaran Perawatan Diri
545,1,False,206666,2021-11-15,Kesehatan,Pengeluaran Kesehatan
546,1,False,184627,2021-11-12,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
547,1,True,4543024,2021-12-01,Gaji,Gaji Bulanan Utama
548,1,True,681132,2021-12-11,Freelance,Pendapatan Tambahan
549,1,False,104257,2021-12-24,Donasi/Amal,Pengeluaran Donasi/Amal
550,1,False,99550,2021-12-23,Asuransi,Pengeluaran Asuransi
551,1,False,105059,2021-12-12,Utilitas,Pengeluaran Utilitas
552,1,False,97834,2021-12-09,Hiburan,Pengeluaran Hiburan
553,1,False,110535,2021-12-02,Tagihan,Pengeluaran Tagihan
554,1,False,98858,2021-12-11,Rumah Tangga,Pengeluaran Rumah Tangga
555,1,False,111911,2021-12-22,Transportasi,Pengeluaran Transportasi
556,1,False,118283,2021-12-14,Asuransi,Pengeluaran Asuransi
557,1,False,124185,2021-12-28,Utilitas,Pengeluaran Utilitas
558,1,False,120860,2021-12-25,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
559,1,False,122244,2021-12-14,Edukasi,Pengeluaran Edukasi
560,1,False,109734,2021-12-18,Makanan,Pengeluaran Makanan
561,1,False,104637,2021-12-02,Utilitas,Pengeluaran Utilitas
562,1,False,127502,2021-12-11,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
563,1,False,108397,2021-12-15,Pakaian,Pengeluaran Pakaian
564,1,False,123621,2021-12-22,Perjalanan,Pengeluaran Perjalanan
565,1,False,97085,2021-12-08,Transportasi,Pengeluaran Transportasi
566,1,False,100504,2021-12-16,Belanja,Pengeluaran Belanja
567,1,False,112530,2021-12-24,Asuransi,Pengeluaran Asuransi
568,1,False,109664,2021-12-14,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
569,1,False,99634,2021-12-20,Asuransi,Pengeluaran Asuransi
570,1,False,129042,2021-12-11,Donasi/Amal,Pengeluaran Donasi/Amal
571,1,False,123984,2021-12-13,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
572,1,False,122491,2021-12-02,Hiburan,Pengeluaran Hiburan
573,1,False,99875,2021-12-13,Edukasi,Pengeluaran Edukasi
574,1,False,111147,2021-12-06,Rumah Tangga,Pengeluaran Rumah Tangga
575,1,False,102013,2021-12-25,Donasi/Amal,Pengeluaran Donasi/Amal
576,1,False,114294,2021-12-26,Perawatan Diri,Pengeluaran Perawatan Diri
577,1,True,5461957,2022-01-01,Gaji,Gaji Bulanan Utama
578,1,False,163097,2022-01-08,Tagihan,Pengeluaran Tagihan
579,1,False,190386,2022-01-16,Edukasi,Pengeluaran Edukasi
580,1,False,215005,2022-01-28,Makanan,Pengeluaran Makanan
581,1,False,188768,2022-01-25,Makanan,Pengeluaran Makanan
582,1,False,212144,2022-01-23,Utilitas,Pengeluaran Utilitas
583,1,False,185753,2022-01-22,Belanja,Pengeluaran Belanja
584,1,False,197395,2022-01-22,Transportasi,Pengeluaran Transportasi
585,1,False,174277,2022-01-22,Donasi/Amal,Pengeluaran Donasi/Amal
586,1,False,188899,2022-01-26,Hiburan,Pengeluaran Hiburan
587,1,False,209019,2022-01-05,Perawatan Diri,Pengeluaran Perawatan Diri
588,1,False,201815,2022-01-17,Asuransi,Pengeluaran Asuransi
589,1,False,166529,2022-01-11,Tagihan,Pengeluaran Tagihan
590,1,False,183115,2022-01-20,Makanan,Pengeluaran Makanan
591,1,False,172401,2022-01-14,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
592,1,False,203766,2022-01-11,Pakaian,Pengeluaran Pakaian
593,1,False,215900,2022-01-06,Makanan,Pengeluaran Makanan
594,1,False,167609,2022-01-04,Utilitas,Pengeluaran Utilitas
595,1,False,172466,2022-01-17,Perjalanan,Pengeluaran Perjalanan
596,1,False,191216,2022-01-08,Makanan,Pengeluaran Makanan
597,1,False,189513,2022-01-08,Hiburan,Pengeluaran Hiburan
598,1,True,5299149,2022-02-01,Gaji,Gaji Bulanan Utama
599,1,False,117161,2022-02-08,Utilitas,Pengeluaran Utilitas
600,1,False,116961,2022-02-28,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
601,1,False,152109,2022-02-13,Pakaian,Pengeluaran Pakaian
602,1,False,116412,2022-02-03,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
603,1,False,120570,2022-02-05,Transportasi,Pengeluaran Transportasi
604,1,False,121203,2022-02-08,Hiburan,Pengeluaran Hiburan
605,1,False,132273,2022-02-14,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
606,1,False,143626,2022-02-27,Makanan,Pengeluaran Makanan
607,1,False,145850,2022-02-19,Utilitas,Pengeluaran Utilitas
608,1,False,126573,2022-02-22,Utilitas,Pengeluaran Utilitas
609,1,False,127202,2022-02-15,Kesehatan,Pengeluaran Kesehatan
610,1,False,123003,2022-02-13,Pakaian,Pengeluaran Pakaian
611,1,False,142320,2022-02-24,Belanja,Pengeluaran Belanja
612,1,False,140267,2022-02-20,Perjalanan,Pengeluaran Perjalanan
613,1,False,142717,2022-02-01,Belanja,Pengeluaran Belanja
614,1,False,119637,2022-02-06,Pakaian,Pengeluaran Pakaian
615,1,False,130269,2022-02-19,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
616,1,False,127227,2022-02-15,Rumah Tangga,Pengeluaran Rumah Tangga
617,1,False,120630,2022-02-26,Transportasi,Pengeluaran Transportasi
618,1,False,135602,2022-02-04,Perjalanan,Pengeluaran Perjalanan
619,1,False,125041,2022-02-09,Perjalanan,Pengeluaran Perjalanan
620,1,False,123790,2022-02-22,Belanja,Pengeluaran Belanja
621,1,False,129868,2022-02-15,Edukasi,Pengeluaran Edukasi
622,1,False,141665,2022-02-15,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
623,1,False,149309,2022-02-25,Makanan,Pengeluaran Makanan
624,1,False,125030,2022-02-14,Pakaian,Pengeluaran Pakaian
625,1,False,140562,2022-02-19,Transportasi,Pengeluaran Transportasi
626,1,False,125300,2022-02-27,Hiburan,Pengeluaran Hiburan
627,1,False,3598279,2022-02-22,Kesehatan,Pengeluaran Tak Terduga / Anomali Besar
628,1,True,4626967,2022-03-01,Gaji,Gaji Bulanan Utama
629,1,False,140128,2022-03-13,Hiburan,Pengeluaran Hiburan
630,1,False,106364,2022-03-11,Kesehatan,Pengeluaran Kesehatan
631,1,False,132371,2022-03-21,Perawatan Diri,Pengeluaran Perawatan Diri
632,1,False,110687,2022-03-24,Tagihan,Pengeluaran Tagihan
633,1,False,121510,2022-03-14,Pakaian,Pengeluaran Pakaian
634,1,False,116483,2022-03-20,Hiburan,Pengeluaran Hiburan
635,1,False,108421,2022-03-18,Asuransi,Pengeluaran Asuransi
636,1,False,140900,2022-03-10,Pakaian,Pengeluaran Pakaian
637,1,False,113719,2022-03-19,Rumah Tangga,Pengeluaran Rumah Tangga
638,1,False,134616,2022-03-19,Transportasi,Pengeluaran Transportasi
639,1,False,129476,2022-03-07,Kesehatan,Pengeluaran Kesehatan
640,1,False,126792,2022-03-01,Belanja,Pengeluaran Belanja
641,1,False,115923,2022-03-23,Transportasi,Pengeluaran Transportasi
642,1,False,111071,2022-03-03,Asuransi,Pengeluaran Asuransi
643,1,False,142143,2022-03-22,Kesehatan,Pengeluaran Kesehatan
644,1,False,113600,2022-03-26,Hiburan,Pengeluaran Hiburan
645,1,False,109510,2022-03-29,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
646,1,False,114260,2022-03-07,Pakaian,Pengeluaran Pakaian
647,1,False,139236,2022-03-05,Perawatan Diri,Pengeluaran Perawatan Diri
648,1,False,127685,2022-03-28,Hiburan,Pengeluaran Hiburan
649,1,False,114336,2022-03-04,Perjalanan,Pengeluaran Perjalanan
650,1,False,131348,2022-03-29,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
651,1,False,135422,2022-03-01,Donasi/Amal,Pengeluaran Donasi/Amal
652,1,False,133186,2022-03-19,Edukasi,Pengeluaran Edukasi
653,1,False,117039,2022-03-24,Asuransi,Pengeluaran Asuransi
654,1,False,106491,2022-03-06,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
655,1,True,5145993,2022-04-01,Gaji,Gaji Bulanan Utama
656,1,False,224939,2022-04-29,Transportasi,Pengeluaran Transportasi
657,1,False,243455,2022-04-19,Utilitas,Pengeluaran Utilitas
658,1,False,199928,2022-04-02,Kesehatan,Pengeluaran Kesehatan
659,1,False,223605,2022-04-01,Makanan,Pengeluaran Makanan
660,1,False,225359,2022-04-07,Belanja,Pengeluaran Belanja
661,1,False,239464,2022-04-19,Hiburan,Pengeluaran Hiburan
662,1,False,233541,2022-04-25,Kesehatan,Pengeluaran Kesehatan
663,1,False,210912,2022-04-04,Asuransi,Pengeluaran Asuransi
664,1,False,216943,2022-04-06,Makanan,Pengeluaran Makanan
665,1,False,221571,2022-04-08,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
666,1,False,221444,2022-04-24,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
667,1,False,209407,2022-04-03,Tagihan,Pengeluaran Tagihan
668,1,False,230436,2022-04-20,Makanan,Pengeluaran Makanan
669,1,False,229411,2022-04-29,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
670,1,False,200347,2022-04-05,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
671,1,False,217278,2022-04-18,Tagihan,Pengeluaran Tagihan
672,1,False,242140,2022-04-15,Tagihan,Pengeluaran Tagihan
673,1,True,5106278,2022-05-01,Gaji,Gaji Bulanan Utama
674,1,False,248821,2022-05-12,Asuransi,Pengeluaran Asuransi
675,1,False,216501,2022-05-07,Edukasi,Pengeluaran Edukasi
676,1,False,249445,2022-05-08,Perawatan Diri,Pengeluaran Perawatan Diri
677,1,False,207599,2022-05-20,Kesehatan,Pengeluaran Kesehatan
678,1,False,202129,2022-05-13,Makanan,Pengeluaran Makanan
679,1,False,196176,2022-05-21,Belanja,Pengeluaran Belanja
680,1,False,249935,2022-05-15,Pakaian,Pengeluaran Pakaian
681,1,False,206937,2022-05-16,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
682,1,False,249557,2022-05-11,Kesehatan,Pengeluaran Kesehatan
683,1,False,240512,2022-05-29,Perjalanan,Pengeluaran Perjalanan
684,1,False,196734,2022-05-23,Hiburan,Pengeluaran Hiburan
685,1,False,212193,2022-05-17,Transportasi,Pengeluaran Transportasi
686,1,False,243724,2022-05-21,Hiburan,Pengeluaran Hiburan
687,1,False,211646,2022-05-13,Asuransi,Pengeluaran Asuransi
688,1,False,207265,2022-05-13,Donasi/Amal,Pengeluaran Donasi/Amal
689,1,False,254549,2022-05-19,Tagihan,Pengeluaran Tagihan
690,1,True,4603483,2022-06-01,Gaji,Gaji Bulanan Utama
691,1,False,135503,2022-06-21,Belanja,Pengeluaran Belanja
692,1,False,125148,2022-06-19,Hiburan,Pengeluaran Hiburan
693,1,False,121192,2022-06-20,Hiburan,Pengeluaran Hiburan
694,1,False,124585,2022-06-07,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
695,1,False,125092,2022-06-28,Edukasi,Pengeluaran Edukasi
696,1,False,141847,2022-06-01,Perawatan Diri,Pengeluaran Perawatan Diri
697,1,False,127272,2022-06-04,Edukasi,Pengeluaran Edukasi
698,1,False,130034,2022-06-29,Hiburan,Pengeluaran Hiburan
699,1,False,134621,2022-06-07,Tagihan,Pengeluaran Tagihan
700,1,False,131742,2022-06-12,Perjalanan,Pengeluaran Perjalanan
701,1,False,149737,2022-06-02,Belanja,Pengeluaran Belanja
702,1,False,135876,2022-06-11,Pakaian,Pengeluaran Pakaian
703,1,False,151459,2022-06-17,Kesehatan,Pengeluaran Kesehatan
704,1,False,154325,2022-06-04,Kesehatan,Pengeluaran Kesehatan
705,1,False,145118,2022-06-02,Pakaian,Pengeluaran Pakaian
706,1,False,135206,2022-06-10,Donasi/Amal,Pengeluaran Donasi/Amal
707,1,False,141661,2022-06-29,Tagihan,Pengeluaran Tagihan
708,1,False,131667,2022-06-12,Donasi/Amal,Pengeluaran Donasi/Amal
709,1,False,140566,2022-06-05,Hiburan,Pengeluaran Hiburan
710,1,False,138259,2022-06-28,Utilitas,Pengeluaran Utilitas
711,1,False,137373,2022-06-22,Donasi/Amal,Pengeluaran Donasi/Amal
712,1,False,133313,2022-06-08,Donasi/Amal,Pengeluaran Donasi/Amal
713,1,False,128997,2022-06-23,Hiburan,Pengeluaran Hiburan
714,1,True,5228816,2022-07-01,Gaji,Gaji Bulanan Utama
715,1,False,152042,2022-07-02,Edukasi,Pengeluaran Edukasi
716,1,False,133134,2022-07-29,Perawatan Diri,Pengeluaran Perawatan Diri
717,1,False,129658,2022-07-19,Donasi/Amal,Pengeluaran Donasi/Amal
718,1,False,140593,2022-07-29,Hiburan,Pengeluaran Hiburan
719,1,False,172258,2022-07-12,Olahraga/Fitness,Pengeluaran Olahraga/Fitness
720,1,False,143559,2022-07-28,Perawatan Diri,Pengeluaran Perawatan Diri
721,1,False,163626,2022-07-03,Tagihan,Pengeluaran Tagihan
722,1,False,140244,2022-07-06,Transportasi,Pengeluaran Transportasi
723,1,False,172987,2022-07-03,Donasi/Amal,Pengeluaran Donasi/Amal
724,1,False,133744,2022-07-16,Belanja,Pengeluaran Belanja
725,1,False,171952,2022-07-23,Edukasi,Pengeluaran Edukasi
726,1,False,167929,2022-07-17,Utilitas,Pengeluaran Utilitas
727,1,False,134327,2022-07-17,Tagihan,Pengeluaran Tagihan
728,1,False,158994,2022-07-11,Pakaian,Pengeluaran Pakaian
729,1,False,146486,2022-07-04,Perjalanan,Pengeluaran Perjalanan
730,1,False,158391,2022-07-09,Rumah Tangga,Pengeluaran Rumah Tangga
731,1,False,143617,2022-07-23,Tagihan,Pengeluaran Tagihan
732,1,False,138168,2022-07-09,Pakaian,Pengeluaran Pakaian
733,1,False,147349,2022-07-21,Asuransi,Pengeluaran Asuransi
734,1,False,129855,2022-07-28,Hiburan,Pengeluaran Hiburan
735,1,False,165743,2022-07-07,Makanan,Pengeluaran Makanan
736,1,False,161043,2022-07-06,Asuransi,Pengeluaran Asuransi
737,1,False,148884,2022-07-18,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
738,1,False,153770,2022-07-14,Makanan,Pengeluaran Makanan
739,1,True,4814666,2022-08-01,Gaji,Gaji Bulanan Utama
740,1,False,179201,2022-08-24,Edukasi,Pengeluaran Edukasi
741,1,False,161087,2022-08-14,Perawatan Diri,Pengeluaran Perawatan Diri
742,1,False,152139,2022-08-08,Makanan,Pengeluaran Makanan
743,1,False,157552,2022-08-21,Pulsa/Paket Data,Pengeluaran Pulsa/Paket Data
744,1,False,199089,2022-08-09,Donasi/Amal,Pengeluaran Donasi/Amal
745,1,False,186604,2022-08-18,Belanja,Pengeluaran Belanja
746,1,False,178645,2022-08-21,Asuransi,Pengeluaran Asuransi
